Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
Rule 58    expr2 -> expr DOT expr
Rule 59    expr2 -> expr DOTDIV expr
Rule 60    expr2 -> expr DOTDIVEQ expr
Rule 61    expr2 -> expr DOTEXP expr
Rule 62    expr2 -> expr DOTMUL expr
Rule 63    expr2 -> expr DOTMULEQ expr
Rule 64    expr2 -> expr EQEQ expr
Rule 65    expr2 -> expr POW expr
Rule 66    expr2 -> expr EXP expr
Rule 67    expr2 -> expr EXPEQ expr
Rule 68    expr2 -> expr GE expr
Rule 69    expr2 -> expr GT expr
Rule 70    expr2 -> expr LE expr
Rule 71    expr2 -> expr LT expr
Rule 72    expr2 -> expr MINUS expr
Rule 73    expr2 -> expr MUL expr
Rule 74    expr2 -> expr NE expr
Rule 75    expr2 -> expr OR expr
Rule 76    expr2 -> expr OROR expr
Rule 77    expr2 -> expr PLUS expr
Rule 78    expr2 -> expr EQ expr
Rule 79    expr2 -> expr MULEQ expr
Rule 80    expr2 -> expr DIVEQ expr
Rule 81    expr2 -> expr MINUSEQ expr
Rule 82    expr2 -> expr PLUSEQ expr
Rule 83    expr2 -> expr OREQ expr
Rule 84    expr2 -> expr ANDEQ expr
Rule 85    colon -> COLON
Rule 86    end -> END_EXPR
Rule 87    ident -> IDENT
Rule 88    ident_init_opt -> NEG
Rule 89    ident_init_opt -> ident
Rule 90    ident_init_opt -> ident EQ expr
Rule 91    expr_list -> exprs
Rule 92    expr_list -> exprs COMMA
Rule 93    number -> NUMBER
Rule 94    expr_stmt -> expr_list SEMI
Rule 95    string -> STRING
Rule 96    exprs -> expr
Rule 97    exprs -> exprs COMMA expr
Rule 98    expr -> expr FIELD
Rule 99    foo_stmt -> expr OROR expr SEMI
Rule 100   for_stmt -> FOR ident EQ expr SEMI stmt_list END_STMT
Rule 101   for_stmt -> FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
Rule 102   for_stmt -> FOR matrix EQ expr SEMI stmt_list END_STMT
Rule 103   func_stmt -> FUNCTION ident lambda_args SEMI
Rule 104   func_stmt -> FUNCTION ret EQ ident lambda_args SEMI
Rule 105   expr -> expr LPAREN expr_list RPAREN
Rule 106   expr -> expr LPAREN RPAREN
Rule 107   global_list -> ident
Rule 108   global_list -> global_list ident
Rule 109   global_stmt -> GLOBAL global_list SEMI
Rule 110   global_stmt -> GLOBAL ident EQ expr SEMI
Rule 111   if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT
Rule 112   if_stmt -> IF LPAREN expr RPAREN stmt_list_opt elseif_stmt END_STMT
Rule 113   lambda_args -> LPAREN RPAREN
Rule 114   lambda_args -> LPAREN arg_list RPAREN
Rule 115   lambda_expr -> HANDLE lambda_args expr
Rule 116   matrix -> LBRACKET RBRACKET
Rule 117   matrix -> LBRACKET concat_list RBRACKET
Rule 118   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 119   matrix -> LBRACKET expr_list RBRACKET
Rule 120   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 121   null_stmt -> SEMI
Rule 122   null_stmt -> COMMA
Rule 123   expr -> LPAREN expr RPAREN
Rule 124   persistent_stmt -> PERSISTENT global_list SEMI
Rule 125   persistent_stmt -> PERSISTENT ident EQ expr SEMI
Rule 126   ret -> ident
Rule 127   ret -> LBRACKET RBRACKET
Rule 128   ret -> LBRACKET expr_list RBRACKET
Rule 129   return_stmt -> RETURN SEMI
Rule 130   semi_opt -> <empty>
Rule 131   semi_opt -> semi_opt SEMI
Rule 132   semi_opt -> semi_opt COMMA
Rule 133   sep -> COMMA
Rule 134   sep -> SEMI
Rule 135   stmt -> continue_stmt
Rule 136   stmt -> comment_stmt
Rule 137   stmt -> func_stmt
Rule 138   stmt -> break_stmt
Rule 139   stmt -> expr_stmt
Rule 140   stmt -> global_stmt
Rule 141   stmt -> persistent_stmt
Rule 142   stmt -> error_stmt
Rule 143   stmt -> command
Rule 144   stmt -> for_stmt
Rule 145   stmt -> if_stmt
Rule 146   stmt -> null_stmt
Rule 147   stmt -> return_stmt
Rule 148   stmt -> switch_stmt
Rule 149   stmt -> try_catch
Rule 150   stmt -> while_stmt
Rule 151   stmt -> foo_stmt
Rule 152   stmt -> unwind
Rule 153   stmt_list -> stmt
Rule 154   stmt_list -> stmt_list stmt
Rule 155   stmt_list_opt -> <empty>
Rule 156   stmt_list_opt -> stmt_list
Rule 157   switch_stmt -> SWITCH expr semi_opt case_list END_STMT
Rule 158   expr -> expr TRANSPOSE
Rule 159   try_catch -> TRY stmt_list CATCH stmt_list END_STMT
Rule 160   unwind -> UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
Rule 161   while_stmt -> WHILE expr SEMI stmt_list END_STMT

Terminals, with rules where they appear

AND                  : 53
ANDAND               : 54
ANDEQ                : 84
BACKSLASH            : 55
BREAK                : 13
CASE                 : 15 16
CATCH                : 159
CLASSDEF             : 
COLON                : 56 85
COMMA                : 10 92 97 122 132 133
COMMENT              : 25
CONTINUE             : 28
DIV                  : 57
DIVEQ                : 80
DOT                  : 58
DOTDIV               : 59
DOTDIVEQ             : 60
DOTEXP               : 61
DOTMUL               : 62
DOTMULEQ             : 63
ELSE                 : 30
ELSEIF               : 31 32
END_EXPR             : 86
END_FUNCTION         : 4
END_STMT             : 3 100 101 102 111 112 157 159 161
END_UNEXPECTED       : 
END_UNWIND_PROTECT   : 160
EQ                   : 78 90 100 101 102 104 110 125
EQEQ                 : 64
ERROR_STMT           : 33
EXP                  : 66
EXPEQ                : 67
FIELD                : 98
FOR                  : 100 101 102
FUNCTION             : 103 104
GE                   : 68
GLOBAL               : 8 109 110
GT                   : 69
HANDLE               : 50 115
IDENT                : 7 87
IF                   : 111 112
LBRACE               : 18 19 20 21 22 23
LBRACKET             : 116 117 118 119 120 127 128
LE                   : 70
LPAREN               : 32 101 105 106 112 113 114 123
LT                   : 71
MINUS                : 47 72
MINUSEQ              : 81
MINUSMINUS           : 46 52
MUL                  : 73
MULEQ                : 79
NE                   : 74
NEG                  : 39 49 88
NUMBER               : 6 93
OR                   : 75
OREQ                 : 83
OROR                 : 76 99
OTHERWISE            : 17
PERSISTENT           : 124 125
PLUS                 : 48 77
PLUSEQ               : 82
PLUSPLUS             : 45 51
POW                  : 65
RBRACE               : 18 19 20 21 22 23
RBRACKET             : 116 117 118 119 120 127 128
RETURN               : 129
RPAREN               : 32 101 105 106 112 113 114 123
SEMI                 : 13 21 24 26 27 28 33 94 99 100 101 102 103 104 109 110 118 120 121 124 125 129 131 134 161
STRING               : 5 95
SWITCH               : 157
TRANSPOSE            : 158
TRY                  : 159
UNWIND_PROTECT       : 160
UNWIND_PROTECT_CLEANUP : 160
WHILE                : 161
error                : 16

Nonterminals, with rules where they appear

arg1                 : 11 12
arg_list             : 10 114
args                 : 12 24
break_stmt           : 138
case_list            : 15 16 157
cellarray            : 41
colon                : 38
command              : 143
comment_stmt         : 136
concat_list          : 20 21 27 117 118
continue_stmt        : 135
elseif_stmt          : 31 32 111 112
end                  : 35
error_stmt           : 142
expr                 : 15 16 22 23 31 32 45 46 47 48 49 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 90 96 97 98 99 99 100 101 102 105 106 110 111 112 115 123 125 157 158 161
expr1                : 43
expr2                : 42
expr_list            : 19 22 26 26 27 94 105 119 120 128
expr_stmt            : 139
exprs                : 91 92 97
foo_stmt             : 151
for_stmt             : 144
func_stmt            : 137
global_list          : 108 109 124
global_stmt          : 140
ident                : 24 34 50 51 52 89 90 100 101 103 104 107 108 110 125 126
ident_init_opt       : 9 10
if_stmt              : 145
lambda_args          : 103 104 115
lambda_expr          : 44
matrix               : 40 102
null_stmt            : 146
number               : 36
persistent_stmt      : 141
ret                  : 104
return_stmt          : 147
semi_opt             : 131 132 157
sep                  : 15 31 111
stmt                 : 2 153 154
stmt_list            : 17 100 101 102 154 156 159 159 160 160 161
stmt_list_opt        : 15 16 30 31 32 111 112
string               : 37
switch_stmt          : 148
top                  : 2 3 4 0
try_catch            : 149
unwind               : 152
while_stmt           : 150

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . top stmt
    (3) top -> . top END_STMT
    (4) top -> . top END_FUNCTION

    END_STMT        reduce using rule 1 (top -> .)
    END_FUNCTION    reduce using rule 1 (top -> .)
    CONTINUE        reduce using rule 1 (top -> .)
    COMMENT         reduce using rule 1 (top -> .)
    FUNCTION        reduce using rule 1 (top -> .)
    BREAK           reduce using rule 1 (top -> .)
    GLOBAL          reduce using rule 1 (top -> .)
    PERSISTENT      reduce using rule 1 (top -> .)
    ERROR_STMT      reduce using rule 1 (top -> .)
    FOR             reduce using rule 1 (top -> .)
    IF              reduce using rule 1 (top -> .)
    SEMI            reduce using rule 1 (top -> .)
    COMMA           reduce using rule 1 (top -> .)
    RETURN          reduce using rule 1 (top -> .)
    SWITCH          reduce using rule 1 (top -> .)
    TRY             reduce using rule 1 (top -> .)
    WHILE           reduce using rule 1 (top -> .)
    UNWIND_PROTECT  reduce using rule 1 (top -> .)
    IDENT           reduce using rule 1 (top -> .)
    NEG             reduce using rule 1 (top -> .)
    LPAREN          reduce using rule 1 (top -> .)
    END_EXPR        reduce using rule 1 (top -> .)
    NUMBER          reduce using rule 1 (top -> .)
    STRING          reduce using rule 1 (top -> .)
    COLON           reduce using rule 1 (top -> .)
    LBRACKET        reduce using rule 1 (top -> .)
    LBRACE          reduce using rule 1 (top -> .)
    MINUS           reduce using rule 1 (top -> .)
    PLUS            reduce using rule 1 (top -> .)
    HANDLE          reduce using rule 1 (top -> .)
    PLUSPLUS        reduce using rule 1 (top -> .)
    MINUSMINUS      reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)

    top                            shift and go to state 1

state 1

    (0) S' -> top .
    (2) top -> top . stmt
    (3) top -> top . END_STMT
    (4) top -> top . END_FUNCTION
    (135) stmt -> . continue_stmt
    (136) stmt -> . comment_stmt
    (137) stmt -> . func_stmt
    (138) stmt -> . break_stmt
    (139) stmt -> . expr_stmt
    (140) stmt -> . global_stmt
    (141) stmt -> . persistent_stmt
    (142) stmt -> . error_stmt
    (143) stmt -> . command
    (144) stmt -> . for_stmt
    (145) stmt -> . if_stmt
    (146) stmt -> . null_stmt
    (147) stmt -> . return_stmt
    (148) stmt -> . switch_stmt
    (149) stmt -> . try_catch
    (150) stmt -> . while_stmt
    (151) stmt -> . foo_stmt
    (152) stmt -> . unwind
    (28) continue_stmt -> . CONTINUE SEMI
    (25) comment_stmt -> . COMMENT
    (103) func_stmt -> . FUNCTION ident lambda_args SEMI
    (104) func_stmt -> . FUNCTION ret EQ ident lambda_args SEMI
    (13) break_stmt -> . BREAK SEMI
    (94) expr_stmt -> . expr_list SEMI
    (109) global_stmt -> . GLOBAL global_list SEMI
    (110) global_stmt -> . GLOBAL ident EQ expr SEMI
    (124) persistent_stmt -> . PERSISTENT global_list SEMI
    (125) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (33) error_stmt -> . ERROR_STMT SEMI
    (24) command -> . ident args SEMI
    (100) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (101) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (102) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (111) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (112) if_stmt -> . IF LPAREN expr RPAREN stmt_list_opt elseif_stmt END_STMT
    (121) null_stmt -> . SEMI
    (122) null_stmt -> . COMMA
    (129) return_stmt -> . RETURN SEMI
    (157) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (159) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (161) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (99) foo_stmt -> . expr OROR expr SEMI
    (160) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (87) ident -> . IDENT
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    END_STMT        shift and go to state 3
    END_FUNCTION    shift and go to state 4
    CONTINUE        shift and go to state 23
    COMMENT         shift and go to state 25
    FUNCTION        shift and go to state 26
    BREAK           shift and go to state 28
    GLOBAL          shift and go to state 30
    PERSISTENT      shift and go to state 32
    ERROR_STMT      shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 37
    SEMI            shift and go to state 24
    COMMA           shift and go to state 38
    RETURN          shift and go to state 39
    SWITCH          shift and go to state 40
    TRY             shift and go to state 41
    WHILE           shift and go to state 42
    UNWIND_PROTECT  shift and go to state 43
    IDENT           shift and go to state 45
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    stmt                           shift and go to state 2
    continue_stmt                  shift and go to state 5
    comment_stmt                   shift and go to state 6
    func_stmt                      shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    global_stmt                    shift and go to state 10
    persistent_stmt                shift and go to state 11
    error_stmt                     shift and go to state 12
    command                        shift and go to state 13
    for_stmt                       shift and go to state 14
    if_stmt                        shift and go to state 15
    null_stmt                      shift and go to state 16
    return_stmt                    shift and go to state 17
    switch_stmt                    shift and go to state 18
    try_catch                      shift and go to state 19
    while_stmt                     shift and go to state 20
    foo_stmt                       shift and go to state 21
    unwind                         shift and go to state 22
    ident                          shift and go to state 27
    expr_list                      shift and go to state 29
    expr                           shift and go to state 31
    matrix                         shift and go to state 36
    exprs                          shift and go to state 44
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 2

    (2) top -> top stmt .

    END_STMT        reduce using rule 2 (top -> top stmt .)
    END_FUNCTION    reduce using rule 2 (top -> top stmt .)
    CONTINUE        reduce using rule 2 (top -> top stmt .)
    COMMENT         reduce using rule 2 (top -> top stmt .)
    FUNCTION        reduce using rule 2 (top -> top stmt .)
    BREAK           reduce using rule 2 (top -> top stmt .)
    GLOBAL          reduce using rule 2 (top -> top stmt .)
    PERSISTENT      reduce using rule 2 (top -> top stmt .)
    ERROR_STMT      reduce using rule 2 (top -> top stmt .)
    FOR             reduce using rule 2 (top -> top stmt .)
    IF              reduce using rule 2 (top -> top stmt .)
    SEMI            reduce using rule 2 (top -> top stmt .)
    COMMA           reduce using rule 2 (top -> top stmt .)
    RETURN          reduce using rule 2 (top -> top stmt .)
    SWITCH          reduce using rule 2 (top -> top stmt .)
    TRY             reduce using rule 2 (top -> top stmt .)
    WHILE           reduce using rule 2 (top -> top stmt .)
    UNWIND_PROTECT  reduce using rule 2 (top -> top stmt .)
    IDENT           reduce using rule 2 (top -> top stmt .)
    NEG             reduce using rule 2 (top -> top stmt .)
    LPAREN          reduce using rule 2 (top -> top stmt .)
    END_EXPR        reduce using rule 2 (top -> top stmt .)
    NUMBER          reduce using rule 2 (top -> top stmt .)
    STRING          reduce using rule 2 (top -> top stmt .)
    COLON           reduce using rule 2 (top -> top stmt .)
    LBRACKET        reduce using rule 2 (top -> top stmt .)
    LBRACE          reduce using rule 2 (top -> top stmt .)
    MINUS           reduce using rule 2 (top -> top stmt .)
    PLUS            reduce using rule 2 (top -> top stmt .)
    HANDLE          reduce using rule 2 (top -> top stmt .)
    PLUSPLUS        reduce using rule 2 (top -> top stmt .)
    MINUSMINUS      reduce using rule 2 (top -> top stmt .)
    $end            reduce using rule 2 (top -> top stmt .)


state 3

    (3) top -> top END_STMT .

    END_STMT        reduce using rule 3 (top -> top END_STMT .)
    END_FUNCTION    reduce using rule 3 (top -> top END_STMT .)
    CONTINUE        reduce using rule 3 (top -> top END_STMT .)
    COMMENT         reduce using rule 3 (top -> top END_STMT .)
    FUNCTION        reduce using rule 3 (top -> top END_STMT .)
    BREAK           reduce using rule 3 (top -> top END_STMT .)
    GLOBAL          reduce using rule 3 (top -> top END_STMT .)
    PERSISTENT      reduce using rule 3 (top -> top END_STMT .)
    ERROR_STMT      reduce using rule 3 (top -> top END_STMT .)
    FOR             reduce using rule 3 (top -> top END_STMT .)
    IF              reduce using rule 3 (top -> top END_STMT .)
    SEMI            reduce using rule 3 (top -> top END_STMT .)
    COMMA           reduce using rule 3 (top -> top END_STMT .)
    RETURN          reduce using rule 3 (top -> top END_STMT .)
    SWITCH          reduce using rule 3 (top -> top END_STMT .)
    TRY             reduce using rule 3 (top -> top END_STMT .)
    WHILE           reduce using rule 3 (top -> top END_STMT .)
    UNWIND_PROTECT  reduce using rule 3 (top -> top END_STMT .)
    IDENT           reduce using rule 3 (top -> top END_STMT .)
    NEG             reduce using rule 3 (top -> top END_STMT .)
    LPAREN          reduce using rule 3 (top -> top END_STMT .)
    END_EXPR        reduce using rule 3 (top -> top END_STMT .)
    NUMBER          reduce using rule 3 (top -> top END_STMT .)
    STRING          reduce using rule 3 (top -> top END_STMT .)
    COLON           reduce using rule 3 (top -> top END_STMT .)
    LBRACKET        reduce using rule 3 (top -> top END_STMT .)
    LBRACE          reduce using rule 3 (top -> top END_STMT .)
    MINUS           reduce using rule 3 (top -> top END_STMT .)
    PLUS            reduce using rule 3 (top -> top END_STMT .)
    HANDLE          reduce using rule 3 (top -> top END_STMT .)
    PLUSPLUS        reduce using rule 3 (top -> top END_STMT .)
    MINUSMINUS      reduce using rule 3 (top -> top END_STMT .)
    $end            reduce using rule 3 (top -> top END_STMT .)


state 4

    (4) top -> top END_FUNCTION .

    END_STMT        reduce using rule 4 (top -> top END_FUNCTION .)
    END_FUNCTION    reduce using rule 4 (top -> top END_FUNCTION .)
    CONTINUE        reduce using rule 4 (top -> top END_FUNCTION .)
    COMMENT         reduce using rule 4 (top -> top END_FUNCTION .)
    FUNCTION        reduce using rule 4 (top -> top END_FUNCTION .)
    BREAK           reduce using rule 4 (top -> top END_FUNCTION .)
    GLOBAL          reduce using rule 4 (top -> top END_FUNCTION .)
    PERSISTENT      reduce using rule 4 (top -> top END_FUNCTION .)
    ERROR_STMT      reduce using rule 4 (top -> top END_FUNCTION .)
    FOR             reduce using rule 4 (top -> top END_FUNCTION .)
    IF              reduce using rule 4 (top -> top END_FUNCTION .)
    SEMI            reduce using rule 4 (top -> top END_FUNCTION .)
    COMMA           reduce using rule 4 (top -> top END_FUNCTION .)
    RETURN          reduce using rule 4 (top -> top END_FUNCTION .)
    SWITCH          reduce using rule 4 (top -> top END_FUNCTION .)
    TRY             reduce using rule 4 (top -> top END_FUNCTION .)
    WHILE           reduce using rule 4 (top -> top END_FUNCTION .)
    UNWIND_PROTECT  reduce using rule 4 (top -> top END_FUNCTION .)
    IDENT           reduce using rule 4 (top -> top END_FUNCTION .)
    NEG             reduce using rule 4 (top -> top END_FUNCTION .)
    LPAREN          reduce using rule 4 (top -> top END_FUNCTION .)
    END_EXPR        reduce using rule 4 (top -> top END_FUNCTION .)
    NUMBER          reduce using rule 4 (top -> top END_FUNCTION .)
    STRING          reduce using rule 4 (top -> top END_FUNCTION .)
    COLON           reduce using rule 4 (top -> top END_FUNCTION .)
    LBRACKET        reduce using rule 4 (top -> top END_FUNCTION .)
    LBRACE          reduce using rule 4 (top -> top END_FUNCTION .)
    MINUS           reduce using rule 4 (top -> top END_FUNCTION .)
    PLUS            reduce using rule 4 (top -> top END_FUNCTION .)
    HANDLE          reduce using rule 4 (top -> top END_FUNCTION .)
    PLUSPLUS        reduce using rule 4 (top -> top END_FUNCTION .)
    MINUSMINUS      reduce using rule 4 (top -> top END_FUNCTION .)
    $end            reduce using rule 4 (top -> top END_FUNCTION .)


state 5

    (135) stmt -> continue_stmt .

    END_STMT        reduce using rule 135 (stmt -> continue_stmt .)
    END_FUNCTION    reduce using rule 135 (stmt -> continue_stmt .)
    CONTINUE        reduce using rule 135 (stmt -> continue_stmt .)
    COMMENT         reduce using rule 135 (stmt -> continue_stmt .)
    FUNCTION        reduce using rule 135 (stmt -> continue_stmt .)
    BREAK           reduce using rule 135 (stmt -> continue_stmt .)
    GLOBAL          reduce using rule 135 (stmt -> continue_stmt .)
    PERSISTENT      reduce using rule 135 (stmt -> continue_stmt .)
    ERROR_STMT      reduce using rule 135 (stmt -> continue_stmt .)
    FOR             reduce using rule 135 (stmt -> continue_stmt .)
    IF              reduce using rule 135 (stmt -> continue_stmt .)
    SEMI            reduce using rule 135 (stmt -> continue_stmt .)
    COMMA           reduce using rule 135 (stmt -> continue_stmt .)
    RETURN          reduce using rule 135 (stmt -> continue_stmt .)
    SWITCH          reduce using rule 135 (stmt -> continue_stmt .)
    TRY             reduce using rule 135 (stmt -> continue_stmt .)
    WHILE           reduce using rule 135 (stmt -> continue_stmt .)
    UNWIND_PROTECT  reduce using rule 135 (stmt -> continue_stmt .)
    IDENT           reduce using rule 135 (stmt -> continue_stmt .)
    NEG             reduce using rule 135 (stmt -> continue_stmt .)
    LPAREN          reduce using rule 135 (stmt -> continue_stmt .)
    END_EXPR        reduce using rule 135 (stmt -> continue_stmt .)
    NUMBER          reduce using rule 135 (stmt -> continue_stmt .)
    STRING          reduce using rule 135 (stmt -> continue_stmt .)
    COLON           reduce using rule 135 (stmt -> continue_stmt .)
    LBRACKET        reduce using rule 135 (stmt -> continue_stmt .)
    LBRACE          reduce using rule 135 (stmt -> continue_stmt .)
    MINUS           reduce using rule 135 (stmt -> continue_stmt .)
    PLUS            reduce using rule 135 (stmt -> continue_stmt .)
    HANDLE          reduce using rule 135 (stmt -> continue_stmt .)
    PLUSPLUS        reduce using rule 135 (stmt -> continue_stmt .)
    MINUSMINUS      reduce using rule 135 (stmt -> continue_stmt .)
